smiles_canonical,activity_label,MolWt,LogP,TPSA,HBD,HBA,RB
CCCCCCCCCC(=O)NC1CCCC1,0,239.40299999999996,4.185900000000003,29.1,1,1,9
O=C1C=C(Br)/C(=C/Br)O1,1,253.87699999999998,2.0583,26.3,0,2,0
O=C/C=C/c1ccccc1,0,132.16199999999995,1.8987,17.07,0,1,2
CCCCCCCCCNC(=O)CC(=O)c1ccccc1,1,289.419,4.126200000000003,46.17,1,2,11
CCCCCCCCCCCCn1nnc(CC(=O)O)n1,1,296.415,3.2211000000000007,80.9,1,5,13
O=C(Cc1ccc(C(F)(F)F)cc1)NC1CCOC1=O,1,287.23699999999997,1.6795999999999998,55.4,1,3,3
CCCCCC(=O)CC(=O)NC1CCOC1=O,1,241.28699999999998,0.9576,72.47,1,4,7
CCC(=O)CC(=O)Nc1ccccc1,1,191.23000000000002,1.9943,46.17,1,2,4
O=C(CCc1ccc(Br)cc1)NC1CCOC1=O,0,312.16299999999995,1.8133999999999995,55.4,1,3,4
O=C(CCCOc1ccc(Cl)cc1)NC1CCOC1=O,0,297.73799999999994,1.9306999999999992,64.63,1,4,6
CCCC(=O)CC(=O)NC1CCOC1=O,0,213.23299999999995,0.17739999999999984,72.47,1,4,5
O=C(Nc1ccccc1NC(=O)c1cccc(Cl)c1)c1cccc(Cl)c1,0,385.2500000000001,5.498000000000003,58.2,2,2,4
O=C(CC(=O)NC1CCOC1=O)Cc1ccccc1,0,261.27699999999993,0.6199999999999994,72.47,1,4,5
CCCCCCC(=O)NC1CCOC1=O,0,213.27699999999996,1.3884999999999998,55.4,1,3,6
O=C(Cc1ccc(Br)cc1)NC1CCOC1=O,0,298.13599999999997,1.4232999999999996,55.4,1,3,3
O=C(CCCc1ccccc1)NC1CCOC1=O,0,247.29399999999995,1.4409999999999994,55.4,1,3,5
CCC(=O)CC(=O)Nc1cccc(OC)c1,0,221.256,2.0029,55.400000000000006,1,3,5
CCCCCCCCCCCC(=O)NC1CCSC1=O,1,299.48,4.055600000000003,46.17,1,3,11
CCCCCCCCCCCC(=O)NC1CCOC1=O,1,283.412,3.3390000000000013,55.4,1,3,11
O=C(Cc1cccc([N+](=O)[O-])c1)NC1CCOC1=O,1,264.23699999999997,0.5689999999999997,98.53999999999999,1,5,4
O=C(CCCCCCCCCNC(=O)CCl)CC(=O)NC1CCOC1=O,1,388.89200000000005,1.8530999999999986,101.57,2,5,14
CCCCCCCCCC(=O)CC(=O)NC1CCCCC1=O,0,309.4500000000001,3.7142000000000026,63.24,1,3,11
COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,1,368.38500000000005,3.3699000000000026,93.06000000000002,2,6,8
Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2,0,290.271,1.5461000000000014,110.38000000000001,5,6,1
O=C(CNc1ccc(C(=O)/C=C/c2ccc(Cl)cc2)cc1)NC1CCOC1=O,0,398.8460000000001,3.0797000000000008,84.5,2,5,7
CO[C@H]1O[C@H](CNS(=O)(=O)c2c(C)cc(C)cc2C)[C@@H](O)[C@H](O)[C@@H]1O,1,375.4430000000001,-0.6558399999999989,125.32000000000002,4,7,5
O=C(CCCC1CCCCC1)NC1CCOC1=O,0,253.34199999999998,2.1687000000000003,55.4,1,3,5
CCCCCCCCCC(=O)NC1CCOC1=O,1,255.35799999999998,2.5588000000000006,55.4,1,3,9
O=[N+]([O-])c1ccccc1S(=O)(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0,440.4840000000001,2.6529000000000007,148.37,2,8,7
O=C(CNc1ccc(C(=O)/C=C/c2ccccc2)cc1)NC1CCOC1=O,0,364.40100000000007,2.4263000000000003,84.5,2,5,7
Cc1ccc(SCC(=O)NC2CCOC2=O)cc1,0,265.33399999999995,1.5188199999999998,55.4,1,4,4
O=C(CCCc1c[nH]c2ccccc12)NC1CCOC1=O,0,286.33099999999996,1.9222999999999992,71.19,2,3,5
O=C(CCCCCCCCCN=C=S)CC(=O)NC1CCOC1=O,0,354.47200000000004,2.6009,84.83,1,6,13
Nc1nc(=O)c2[nH]nnc2[nH]1,1,152.117,-1.3766000000000003,113.33999999999999,3,5,0
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,1,255.324,1.5260999999999998,85.08,2,5,3
CCCCCCCC(=O)NC1CCOC1=O,1,227.30399999999997,1.7786,55.4,1,3,7
O=C(CCCCCCCCCNC(=O)CBr)CC(=O)NC1CCOC1=O,0,433.3430000000001,2.009199999999999,101.57,2,5,14
O=C(CCCCCCCCN=C=S)CC(=O)NC1CCOC1=O,0,340.445,2.210799999999999,84.83,1,6,12
O=C(COc1ccc(OC(F)(F)F)cc1)NC1CCOC1=O,1,319.23499999999996,1.3956999999999993,73.86,1,5,5
O=C(CC1C=CCC1)NC1CCOC1=O,0,209.24499999999998,0.7744,55.4,1,3,3
Nc1cccc(-n2cc(CCC(=O)NC3CCOC3=O)nn2)c1,1,315.333,0.21379999999999988,112.13,2,7,5
CCCCCCCCNC(=O)CC(=O)c1ccccc1,0,275.392,3.736100000000002,46.17,1,2,10
C=C(Br)c1oc(O)c(C)c1Br,0,281.931,3.421720000000001,33.370000000000005,1,2,1
O=C(CNc1ccc(C(=O)/C=C/c2ccc(Br)cc2F)cc1)NC1CCOC1=O,0,461.2870000000001,3.3279000000000014,84.5,2,5,7
O=C(CNc1ccc(C(=O)/C=C/c2ccc(Cl)c(Cl)c2)cc1)NC1CCOC1=O,0,433.29100000000005,3.733100000000001,84.5,2,5,7
O=C(CNc1ccc(C(=O)/C=C/c2ccccc2Cl)cc1)NC1CCOC1=O,0,398.8460000000001,3.0797000000000008,84.5,2,5,7
O=C(CNc1ccc(C(=O)/C=C/c2ccccc2Br)cc1)NC1CCOC1=O,0,443.2970000000001,3.1888000000000014,84.5,2,5,7
O=C(CNc1ccc(C(=O)/C=C/c2ccc(Br)cc2)cc1)NC1CCOC1=O,0,443.2970000000001,3.1888000000000014,84.5,2,5,7
O=C(CNc1ccc(C(=O)/C=C/c2ccc(F)cc2)cc1)NC1CCOC1=O,0,382.3910000000001,2.5654000000000003,84.5,2,5,7
CCCC(=O)CC(=O)NC1CCSC1=O,0,229.30099999999996,0.8939999999999999,63.24,1,4,5
O=C(Cc1cccc(I)c1)NC1CCOC1=O,1,345.13599999999997,1.2653999999999996,55.4,1,3,3
O=C(CCSc1ccc(Cl)cc1)NC1CCOC1=O,1,299.779,2.2539,55.4,1,4,5
CCCCCCCSCC(=O)NC1CCOC1=O,1,273.398,2.1216999999999997,55.4,1,4,9
O=C(Cc1ccc(I)cc1)NC1CCOC1=O,1,345.13599999999997,1.2653999999999996,55.4,1,3,3
O=C(CNc1ccc(C(=O)/C=C/c2cc(Cl)cc(Cl)c2)cc1)NC1CCOC1=O,0,433.29100000000005,3.733100000000002,84.5,2,5,7
COc1cccc(/C=C/C(=O)c2ccc(NCC(=O)NC3CCOC3=O)cc2)c1,0,394.42700000000025,2.4349,93.72999999999999,2,6,8
CCCCCCCCCSCC(=O)NC1CCOC1=O,0,301.45200000000006,2.9019000000000013,55.4,1,4,11
C[C@@H]1O[C@H](CNC(=O)/C=C/c2ccccc2)[C@@H](O)[C@H](O)[C@@H]1O,0,307.346,-0.3140000000000005,99.02000000000001,4,5,4
C[C@@H]1O[C@H](NC(=O)c2ccccc2)[C@@H](O)[C@H](O)[C@@H]1O,1,267.281,-0.7561000000000004,99.02000000000001,4,5,2
CCCCc1cn(CC(=O)NC2CCOC2=O)nn1,1,266.301,0.05239999999999978,86.11000000000001,1,6,6
CCCCCCCOc1ccc(C(=O)NC2CCOC2=O)cc1,1,319.4010000000002,3.081100000000001,64.63,1,4,9
O=C(NC1CCOC1=O)c1ccc(-n2cc(CSc3ccccc3)nn2)cc1,1,394.4560000000001,2.6049000000000007,86.11,1,7,6
CCCCCCCCCC(=O)CC(=O)OC1CCOC1=O,0,298.379,2.945000000000001,69.67000000000002,0,5,11
O=C(CCCCCCCCCCN=C=S)CC(=O)NC1CCOC1=O,0,368.4990000000001,2.9910000000000005,84.83,1,6,14
CCCCCCCCCNC(=O)CC(=O)Cc1ccccc1,0,303.44599999999997,4.055100000000003,46.17,1,2,12
CCCCCCCS(=O)CC(=O)NC1CCOC1=O,0,289.39700000000005,1.1371999999999998,72.47,1,4,9
O=C(CCc1cccc(I)c1)NC1CCOC1=O,1,359.16299999999995,1.6554999999999995,55.4,1,3,4
O=C(COc1ccc(I)cc1)NC1CCOC1=O,1,361.135,1.1016999999999992,64.63,1,4,4
O=C(COc1ccc(Br)cc1)NC1CCOC1=O,1,314.135,1.2595999999999992,64.63,1,4,4
O=C(CCc1ccc(Cl)cc1)NC1CCOC1=O,1,267.712,1.7042999999999997,55.4,1,3,4
O=C(CCc1ccc([N+](=O)[O-])cc1)NC1CCOC1=O,1,278.264,0.9590999999999996,98.53999999999999,1,5,5
O=C(CCc1cccc(Br)c1)NC1CCOC1=O,1,312.16299999999995,1.8133999999999995,55.4,1,3,4
O=C(CCc1cccc([N+](=O)[O-])c1)NC1CCOC1=O,1,278.264,0.9590999999999996,98.53999999999999,1,5,5
O=C(CCc1ccc2c(c1)OCO2)NC1CCOC1=O,1,277.276,0.7795999999999996,73.86,1,5,4
Cc1ccc(CCC(=O)NC2CCOC2=O)cc1,1,247.29399999999998,1.3593199999999999,55.4,1,3,4
O=C(COc1ccc(Cl)cc1)NC1CCOC1=O,1,269.68399999999997,1.1504999999999992,64.63,1,4,4
COc1ccc(CCC(=O)NC2CCOC2=O)cc1,1,263.29299999999995,1.0594999999999999,64.63,1,4,5
Cc1cccc(OCC(=O)NC2CCOC2=O)c1,1,249.26599999999996,0.8055199999999996,64.63,1,4,4
Cc1cccc(CCC(=O)NC2CCOC2=O)c1,1,247.29399999999995,1.3593199999999999,55.4,1,3,4
O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,0,288.255,2.2155000000000022,107.22000000000001,4,6,1
O=C1C(O)c2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1,0,304.254,1.2452000000000005,127.45000000000002,5,7,1
O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,0,272.256,2.5099000000000022,86.99000000000001,3,5,1
O=C(Cc1cc(Br)cc(Br)c1OCCCN=C=S)Nc1ccccc1[N+](=O)[O-],0,529.2100000000002,5.172700000000003,93.83,1,6,9
O=C(CCCN1C(=O)C=CC1=O)Oc1c(Br)cc(Br)cc1CNC(=O)c1ccccc1[N+](=O)[O-],1,595.2000000000003,3.660400000000002,135.92000000000002,1,7,9
O=C(Cc1cc(Br)cc(Br)c1OC(=O)CCN1C(=O)C=CC1=O)Nc1ccccc1[N+](=O)[O-],1,581.1730000000002,3.5215000000000014,135.92000000000002,1,7,8
O=C(CCN1C(=O)C=CC1=O)Oc1c(Br)cc(Br)cc1CNC(=O)c1ccccc1[N+](=O)[O-],0,581.1730000000002,3.2703000000000015,135.92000000000002,1,7,8
O=C(CCl)NCC(=O)Oc1c(Br)cc(Br)cc1CC(=O)Nc1ccccc1[N+](=O)[O-],0,563.5860000000001,3.5614000000000017,127.64000000000001,2,6,8
O=C(Cc1cc(Br)cc(Br)c1OC(=O)CCCN1C(=O)C=CC1=O)Nc1ccccc1[N+](=O)[O-],0,595.2000000000003,3.9116000000000026,135.92000000000002,1,7,9
O=C(Cc1cc(Br)cc(Br)c1OC(=O)CN1C(=O)C=CC1=O)Nc1ccccc1[N+](=O)[O-],0,567.1460000000002,3.131400000000001,135.92000000000002,1,7,7
O=C(CCl)NCCC(=O)Oc1c(Br)cc(Br)cc1CC(=O)Nc1ccccc1[N+](=O)[O-],0,577.6130000000002,3.951500000000002,127.64000000000001,2,6,9
O=C(Cc1cc(Br)cc(Br)c1OC(=O)CCn1c(O)ccc1O)Nc1ccccc1[N+](=O)[O-],0,583.1890000000001,4.509400000000003,143.93,3,8,8
O=C(Cc1cc(Br)cc(Br)c1OCCCCN=C=S)Nc1ccccc1[N+](=O)[O-],0,543.2370000000002,5.562800000000004,93.83,1,6,10
O=C(Cc1cc(Br)cc(Br)c1OC(=O)CCCN=C=S)Nc1ccccc1[N+](=O)[O-],0,557.2200000000003,5.089400000000003,110.9,1,7,9
O=C(CCCN=C=S)Oc1c(Br)cc(Br)cc1CNC(=O)c1ccccc1[N+](=O)[O-],0,557.2200000000003,4.838200000000003,110.9,1,7,9
O=C(Cc1cc(Br)cc(Br)c1OC(=O)CCN1C(=O)C=CC1=O)NC1CCOC1=O,0,544.1520000000002,1.4062999999999997,119.07999999999998,1,7,7
O=C(CCCN1C(=O)C=CC1=O)Oc1c(Br)cc(Br)cc1CNC(=O)c1ccccn1,0,551.1910000000003,3.1472000000000016,105.66999999999999,1,6,8
O=C(Cc1cc(Br)cc(Br)c1OC(=O)CCCN1C(=O)C=CC1=O)NC1CCOC1=O,0,558.1790000000002,1.7963999999999996,119.07999999999998,1,7,8
CCCCCCCC(=O)NC1CCSC1=O,1,243.37199999999999,2.4952000000000005,46.17,1,3,7
O=C(Cc1ccc(Br)cc1)NC1CCSC1=O,1,314.20399999999995,2.1399,46.17,1,3,3
CCCCCCC(=O)NC1CCSC1=O,1,229.34499999999997,2.1051,46.17,1,3,6
CCCCCC(=O)NC1CCSC1=O,1,215.31799999999996,1.7149999999999999,46.17,1,3,5
O=C(Cc1ccccc1)NC1CCSC1=O,1,235.308,1.3774000000000002,46.17,1,3,3
O=C(Cc1ccc(-c2ccccc2)cc1)NC1CCSC1=O,1,311.406,3.0444000000000013,46.17,1,3,4
COc1ccc(CC(=O)NC2CCSC2=O)cc1,1,265.334,1.3859999999999997,55.4,1,4,4
CCCCCc1cn(CC(=O)NC2CCOC2=O)nn1,1,280.328,0.44250000000000017,86.11000000000001,1,6,7
Cc1ccc(-n2cc(CCC(=O)NC3CCOC3=O)nn2)cc1,0,314.3450000000001,0.9400199999999994,86.11000000000001,1,6,5
O=C(Cn1cc(C2CCCCC2)nn1)NC1CCOC1=O,0,292.33900000000006,0.7574999999999994,86.11000000000001,1,6,4
O=C(Cn1cc(-c2cc(F)cc(F)c2)nn1)NC1CCOC1=O,0,322.27099999999996,0.6549999999999998,86.11,1,6,4
O=C(Cn1cc(-c2ccccc2)nn1)NC1CCOC1=O,0,286.291,0.3767999999999996,86.11,1,6,4
O=C(Cn1cc(C2CCCC2)nn1)NC1CCOC1=O,0,278.312,0.36739999999999956,86.11000000000001,1,6,4
COc1ccc(-n2cc(CCC(=O)NC3CCOC3=O)nn2)cc1,0,330.3440000000001,0.6401999999999999,95.34,1,7,6
O=C(NCCc1ccc(Br)cc1)c1ccccc1[N+](=O)[O-],1,349.184,3.3298000000000023,72.24,1,3,5
CCCCCCCCCNC(=O)CC(=O)c1ccco1,1,279.38,3.7192000000000025,59.31,1,3,11
CCCCCCCC(=O)NC1CCCC1,0,211.34899999999996,3.405700000000002,29.1,1,1,7
CCCCCCCCCC(=O)CC(=O)NC1CCOC1=O,1,297.39500000000004,2.5180000000000007,72.47,1,4,11
CCCCCCCCCC(=O)CC(=O)NC1CCSC1=O,1,313.463,3.2346000000000013,63.24,1,4,11
CCCCCCCCCC(=O)CC(=O)NC1CCCC1=O,1,295.42300000000006,3.3241000000000014,63.24,1,3,11
CCCCCCCCCC(=O)CC(=O)NC1CCNC1=O,1,296.411,2.0909999999999997,75.27000000000001,2,3,11
CCCCCCCCCC(=O)CC(=O)NC1CCCC1,1,281.44000000000005,4.145100000000003,46.17,1,2,11
CCCCCCCCCC(=O)CC(=O)NCC1CCCO1,1,297.4390000000001,3.3815000000000017,55.400000000000006,1,3,12
CCCCCCCCCC(=O)CC(=O)N[C@H]1CCOC1,1,283.41200000000003,2.9914000000000014,55.400000000000006,1,3,11
CCCCCCCCCC(=O)CC(=O)N[C@H]1CCO[C@@H]1O,1,299.411,2.3098000000000005,75.63000000000001,2,4,11
CCCCCCCC(=O)CC(=O)NC1CCOC1=O,1,269.34099999999995,1.7378,72.47,1,4,9
CCCCC/C=C/CCC(=O)CC(=O)NC1CCOC1=O,1,295.379,2.2939999999999996,72.47,1,4,10
CCCCCCCCCCCC(=O)CC(=O)NC1CCOC1=O,1,325.4490000000001,3.2982000000000014,72.47,1,4,13
CCCCCCCCCC(O)CC(=O)NC1CCOC1=O,1,299.411,2.3098000000000005,75.63,2,4,11
N#CSCC(=O)CC(=O)NC1CCOC1=O,1,242.25599999999994,-0.40842,96.25999999999999,1,6,5
O=C(CCCn1c(O)ccc1O)Oc1c(Br)cc(Br)cc1CNC(=O)c1ccccc1[N+](=O)[O-],1,597.2160000000001,4.648300000000003,143.93,3,8,9
CCC(=O)CC(=O)NC1CCCCC1=O,1,211.26099999999994,0.9834999999999998,63.24,1,3,4
O=C(COc1cccc(Br)c1)NC1CCSC1=O,1,330.203,1.9762,55.400000000000006,1,4,4
O=C(NCc1cc(Br)cc(Br)c1OC(=O)c1ccccc1[N+](=O)[O-])c1ccccc1Cl,1,568.6050000000001,5.922400000000003,98.53999999999999,1,5,6
O=C(Oc1c(Br)cc(Br)cc1CNC(=O)c1ccccc1[N+](=O)[O-])c1ccccc1Cl,1,568.6050000000001,5.922400000000003,98.53999999999999,1,5,6
CCC(=O)CC(=O)Nc1ccccc1O,1,207.229,1.6998999999999997,66.4,2,3,4
O=C(NCc1cc(Br)cc(Br)c1OC(=O)c1ccccc1Cl)c1cccnc1,1,524.5960000000001,5.409200000000002,68.28999999999999,1,4,5
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccccc1Cl)NC1CCOC1=O,1,531.5840000000001,4.0584000000000024,81.69999999999999,1,5,5
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccccc1Cl)Nc1cccc(F)c1F,1,559.5880000000001,6.543600000000001,55.400000000000006,1,3,5
O=C(Cc1cc(Br)cc(Br)c1OCc1c(Cl)cccc1Cl)Nc1ccccc1[N+](=O)[O-],1,589.0670000000001,7.1868000000000025,81.47,1,4,7
COc1ccccc1C(=O)Oc1c(Br)cc(Br)cc1CC(=O)Nc1ccccc1[N+](=O)[O-],1,564.186,5.528800000000004,107.77000000000001,1,6,7
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccccc1Br)Nc1ccccc1[N+](=O)[O-],1,613.0560000000002,6.282700000000003,98.54,1,5,6
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1c(Cl)cccc1Cl)Nc1ccccc1[N+](=O)[O-],1,603.0500000000001,6.827000000000003,98.53999999999999,1,5,6
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccccc1Cl)Nc1cc(F)c(F)cc1[N+](=O)[O-],1,604.5850000000003,6.451800000000001,98.54,1,5,6
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccccc1Cl)Nc1ccccc1[N+](=O)[O-],1,568.6050000000001,6.173600000000002,98.54,1,5,6
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccc(F)cc1Br)Nc1ccccc1[N+](=O)[O-],1,631.0460000000002,6.421800000000003,98.53999999999999,1,5,6
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccccc1Cl)Nc1ccncc1[N+](=O)[O-],1,569.5930000000001,5.568600000000002,111.43,1,6,6
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccccc1[N+](=O)[O-])Nc1ccccc1[N+](=O)[O-],1,579.1570000000002,5.4284000000000034,141.68,1,7,7
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccccc1Cl)Nc1ccncn1,1,525.5840000000001,5.0554000000000014,81.18,1,5,5
Cc1ccccc1C(=O)Oc1c(Br)cc(Br)cc1CC(=O)Nc1ccccc1[N+](=O)[O-],1,548.1870000000001,5.8286200000000035,98.54,1,5,6
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccccc1F)Nc1ccccc1[N+](=O)[O-],1,552.1500000000002,5.659300000000003,98.54,1,5,6
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccccc1I)Nc1ccccc1[N+](=O)[O-],1,660.0560000000002,6.124800000000003,98.54,1,5,6
O=C(NCc1cc(Br)cc(Br)c1OC(=O)c1ccccc1Cl)c1ccncn1,1,525.5840000000001,4.804200000000002,81.17999999999999,1,5,5
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccccc1Cl)Nc1ccc([N+](=O)[O-])cc1,0,568.6050000000001,6.173600000000002,98.54,1,5,6
O=C(NCc1cc(Br)cc(Br)c1OC(=O)c1ccccc1Cl)c1ccccn1,0,524.5960000000001,5.409200000000002,68.28999999999999,1,4,5
Cc1cccc(C(=O)Oc2c(Br)cc(Br)cc2CC(=O)Nc2ccccc2[N+](=O)[O-])c1,0,548.1870000000001,5.8286200000000035,98.54,1,5,6
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccc(Cl)cc1)Nc1ccccc1[N+](=O)[O-],0,568.6050000000001,6.173600000000003,98.53999999999999,1,5,6
O=C(Oc1c(Br)cc(Br)cc1CNC(=O)c1cccc(F)c1F)c1ccccc1Cl,0,559.5880000000001,6.2924000000000015,55.4,1,3,5
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1cccc(Cl)c1)Nc1ccccc1[N+](=O)[O-],0,568.6050000000001,6.173600000000003,98.53999999999999,1,5,6
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1cccc(Br)c1)Nc1ccccc1[N+](=O)[O-],0,613.0560000000002,6.282700000000003,98.53999999999999,1,5,6
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccccc1)Nc1ccccc1[N+](=O)[O-],0,534.1600000000002,5.5202000000000035,98.54,1,5,6
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccccc1Cl)Nc1ccccn1,0,524.5960000000001,5.660400000000002,68.29,1,4,5
Cc1ccc(C(=O)Oc2c(Br)cc(Br)cc2CC(=O)Nc2ccccc2[N+](=O)[O-])cc1,0,548.1870000000001,5.8286200000000035,98.54,1,5,6
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccc(Br)cc1)Nc1ccccc1[N+](=O)[O-],0,613.0560000000002,6.282700000000003,98.53999999999999,1,5,6
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccccc1Cl)Nc1cccc([N+](=O)[O-])c1,0,568.6050000000001,6.173600000000002,98.54,1,5,6
O=C(Cc1cc(Br)cc(Br)c1OC(=O)c1ccc(F)cc1)Nc1ccccc1[N+](=O)[O-],0,552.1500000000001,5.6593000000000035,98.53999999999999,1,5,6
O=C(CCc1cc2ccccc2[nH]1)NC1CCSC1=O,1,288.37199999999996,2.2487999999999997,61.96,2,3,4
O=C(Cc1cccc([N+](=O)[O-])c1)NC1CCSC1=O,1,280.305,1.2856,89.31,1,5,4
O=C(CCc1ccc(C(F)(F)F)cc1)NC1CCOC1=O,1,301.26399999999995,2.0697,55.4,1,3,4
O=C(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)NC1CCOC1=O,1,355.2339999999999,2.6984000000000004,55.4,1,3,3
CCCCCCCCCC(=O)CC(=O)NN1CCOC1=O,1,298.38300000000004,2.569700000000001,75.71000000000001,1,4,11
