smiles_raw,activity_label
CCCCCCCCCC(=O)NC1CCCC1,0
C1=C(/C(=C/Br)/OC1=O)Br,1
C1=CC=C(C=C1)/C=C/C=O,0
CCCCCCCCCNC(=O)CC(=O)C1=CC=CC=C1,1
CCCCCCCCCCCCN1N=C(N=N1)CC(=O)O,1
C1COC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)C(F)(F)F,1
CCCCCC(=O)CC(=O)N[C@H]1CCOC1=O,1
CCC(=O)CC(=O)NC1=CC=CC=C1,1
C1COC(=O)[C@H]1NC(=O)CCC2=CC=C(C=C2)Br,0
C1COC(=O)[C@H]1NC(=O)CCCOC2=CC=C(C=C2)Cl,0
CCCC(=O)CC(=O)N[C@H]1CCOC1=O,0
C1=CC=C(C(=C1)NC(=O)C2=CC(=CC=C2)Cl)NC(=O)C3=CC(=CC=C3)Cl,0
C1COC(=O)[C@H]1NC(=O)CC(=O)CC2=CC=CC=C2,0
CCCCCCC(=O)N[C@H]1CCOC1=O,0
C1COC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)Br,0
C1COC(=O)[C@H]1NC(=O)CCCC2=CC=CC=C2,0
CCC(=O)CC(=O)NC1=CC(=CC=C1)OC,0
CCCCCCCCCCCC(=O)N[C@H]1CCSC1=O,1
CCCCCCCCCCCC(=O)N[C@H]1CCOC1=O,1
C1COC(=O)[C@H]1NC(=O)CC2=CC(=CC=C2)[N+](=O)[O-],1
C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCCNC(=O)CCl,1
CCCCCCCCCC(=O)CC(=O)NC1CCCCC1=O,0
COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,1
C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,0
C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC=C(C=C3)Cl,0
CC1=CC(=C(C(=C1)C)S(=O)(=O)NC[C@@H]2[C@H]([C@@H]([C@@H]([C@H](O2)OC)O)O)O)C,1
C1CCC(CC1)CCCC(=O)N[C@H]2CCOC2=O,0
CCCCCCCCCC(=O)N[C@H]1CCOC1=O,1
C1=CC=C(C(=C1)[N+](=O)[O-])S(=O)(=O)NC2=CC=C(C=C2)S(=O)(=O)NC3=NC=CS3,0
C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC=CC=C3,0
CC1=CC=C(C=C1)SCC(=O)N[C@H]2CCOC2=O,0
C1COC(=O)[C@H]1NC(=O)CCCC2=CNC3=CC=CC=C32,0
C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCCN=C=S,0
C12=NNN=C1N=C(NC2=O)N,1
C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2,1
CCCCCCCC(=O)N[C@H]1CCOC1=O,1
C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCCNC(=O)CBr,0
C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCN=C=S,0
C1COC(=O)[C@H]1NC(=O)COC2=CC=C(C=C2)OC(F)(F)F,1
C1CC(C=C1)CC(=O)N[C@H]2CCOC2=O,0
C1COC(=O)[C@H]1NC(=O)CCC2=CN(N=N2)C3=CC=CC(=C3)N,1
CCCCCCCCNC(=O)CC(=O)C1=CC=CC=C1,0
CC1=C(/C(=C(\C)/Br)/OC1=O)Br,0
C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=C(C=C(C=C3)Br)F,0
C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC(=C(C=C3)Cl)Cl,0
C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC=CC=C3Cl,0
C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC=CC=C3Br,0
C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC=C(C=C3)Br,0
C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC=C(C=C3)F,0
CCCC(=O)CC(=O)N[C@H]1CCSC1=O,0
C1COC(=O)[C@H]1NC(=O)CC2=CC(=CC=C2)I,1
C1COC(=O)[C@H]1NC(=O)CCSC2=CC=C(C=C2)Cl,1
CCCCCCCSCC(=O)N[C@H]1CCOC1=O,1
C1COC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)I,1
C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC(=CC(=C3)Cl)Cl,0
COC1=CC=CC(=C1)/C=C/C(=O)C2=CC=C(C=C2)NCC(=O)N[C@H]3CCOC3=O,0
CCCCCCCCCSCC(=O)N[C@H]1CCOC1=O,0
C[C@H]1[C@H]([C@H]([C@@H]([C@H](O1)CNC(=O)/C=C/C2=CC=CC=C2)O)O)O,0
C[C@H]1[C@H]([C@H]([C@@H]([C@H](O1)NC(=O)C2=CC=CC=C2)O)O)O,1
CCCCC1=CN(N=N1)CC(=O)N[C@H]2CCOC2=O,1
CCCCCCCOC1=CC=C(C=C1)C(=O)N[C@H]2CCOC2=O,1
C1COC(=O)[C@H]1NC(=O)C2=CC=C(C=C2)N3C=C(N=N3)CSC4=CC=CC=C4,1
CCCCCCCCCC(=O)CC(=O)O[C@H]1CCOC1=O,0
C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCCCN=C=S,0
CCCCCCCCCNC(=O)CC(=O)CC1=CC=CC=C1,0
CCCCCCCS(=O)CC(=O)NC1CCOC1=O,0
C1COC(=O)[C@H]1NC(=O)CCC2=CC(=CC=C2)I,1
C1COC(=O)[C@H]1NC(=O)COC2=CC=C(C=C2)I,1
C1COC(=O)[C@H]1NC(=O)COC2=CC=C(C=C2)Br,1
C1COC(=O)[C@H]1NC(=O)CCC2=CC=C(C=C2)Cl,1
C1COC(=O)[C@H]1NC(=O)CCC2=CC=C(C=C2)[N+](=O)[O-],1
C1COC(=O)[C@H]1NC(=O)CCC2=CC(=CC=C2)Br,1
C1COC(=O)[C@H]1NC(=O)CCC2=CC(=CC=C2)[N+](=O)[O-],1
C1COC(=O)[C@H]1NC(=O)CCC2=CC3=C(C=C2)OCO3,1
CC1=CC=C(C=C1)CCC(=O)N[C@H]2CCOC2=O,1
C1COC(=O)[C@H]1NC(=O)COC2=CC=C(C=C2)Cl,1
COC1=CC=C(C=C1)CCC(=O)N[C@H]2CCOC2=O,1
CC1=CC(=CC=C1)OCC(=O)N[C@H]2CCOC2=O,1
CC1=CC(=CC=C1)CCC(=O)N[C@H]2CCOC2=O,1
C1[C@H](OC2=CC(=CC(=C2C1=O)O)O)C3=CC(=C(C=C3)O)O,0
"C1=CC(=C(C=C1[C@@H]2[C@H](C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O",0
"C1[C@H](OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O",0
"C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OCCCN=C=S)[N+](=O)[O-]",0
"C1=CC=C(C(=C1)C(=O)NCC2=C(C(=CC(=C2)Br)Br)OC(=O)CCCN3C(=O)C=CC3=O)[N+](=O)[O-]",1
"C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCN3C(=O)C=CC3=O)[N+](=O)[O-]",1
"C1=CC=C(C(=C1)C(=O)NCC2=C(C(=CC(=C2)Br)Br)OC(=O)CCN3C(=O)C=CC3=O)[N+](=O)[O-]",0
"C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CNC(=O)CCl)[N+](=O)[O-]",0
C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCCN3C(=O)C=CC3=O)[N+](=O)[O-],0
"C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CN3C(=O)C=CC3=O)[N+](=O)[O-]",0
C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCNC(=O)CCl)[N+](=O)[O-],0
"C1CC(=O)N(C1=O)CCC(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC=CC=C3[N+](=O)[O-]",0
"C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OCCCCN=C=S)[N+](=O)[O-]",0
"C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCCN=C=S)[N+](=O)[O-]",0
"C1=CC=C(C(=C1)C(=O)NCC2=C(C(=CC(=C2)Br)Br)OC(=O)CCCN=C=S)[N+](=O)[O-]",0
"C1COC(=O)[C@H]1NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCN3C(=O)C=CC3=O",0
"C1=CC=NC(=C1)C(=O)NCC2=C(C(=CC(=C2)Br)Br)OC(=O)CCCN3C(=O)C=CC3=O",0
"C1COC(=O)[C@H]1NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCCN3C(=O)C=CC3=O",0
CCCCCCCC(=O)N[C@H]1CCSC1=O,1
"C1CSC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)Br",1
"CCCCCCC(=O)N[C@H]1CCSC1=O",1
"CCCCCC(=O)N[C@H]1CCSC1=O",1
C1CSC(=O)[C@H]1NC(=O)CC2=CC=CC=C2,1
"C1CSC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)C3=CC=CC=C3",1
"COC1=CC=C(C=C1)CC(=O)N[C@H]2CCSC2=O",1
"CCCCCC1=CN(N=N1)CC(=O)N[C@H]2CCOC2=O",1
"CC1=CC=C(C=C1)N2C=C(N=N2)CCC(=O)N[C@H]3CCOC3=O",0
"C1CCC(CC1)C2=CN(N=N2)CC(=O)N[C@H]3CCOC3=O",0
"C1COC(=O)[C@H]1NC(=O)CN2C=C(N=N2)C3=CC(=CC(=C3)F)F",0
"C1COC(=O)[C@H]1NC(=O)CN2C=C(N=N2)C3=CC=CC=C3",0
C1CCC(C1)C2=CN(N=N2)CC(=O)N[C@H]3CCOC3=O,0
"COC1=CC=C(C=C1)N2C=C(N=N2)CCC(=O)N[C@H]3CCOC3=O",0
"C1=CC=C(C(=C1)C(=O)NCCC2=CC=C(C=C2)Br)[N+](=O)[O-]",1
"CCCCCCCCCNC(=O)CC(=O)C1=CC=CO1",1
"CCCCCCCC(=O)NC1CCCC1",0
CCCCCCCCCC(=O)CC(=O)N[C@H]1CCOC1=O,1
CCCCCCCCCC(=O)CC(=O)N[C@H]1CCSC1=O,1
"CCCCCCCCCC(=O)CC(=O)N[C@H]1CCCC1=O",1
"CCCCCCCCCC(=O)CC(=O)N[C@H]1CCNC1=O",1
"CCCCCCCCCC(=O)CC(=O)N[C@@H]1CCOC1=O",1
"CCCCCCCCCC(=O)CC(=O)NC1CCCC1",1
"CCCCCCCCCC(=O)CC(=O)NCC1CCCO1",1
"CCCCCCCCCC(=O)CC(=O)N[C@H]1CCOC1",1
"CCCCCCCCCC(=O)CC(=O)N[C@H]1CCO[C@@H]1O",1
CCCCCCCC(=O)CC(=O)N[C@H]1CCOC1=O,1
CCCCC/C=C/CCC(=O)CC(=O)N[C@H]1CCOC1=O,1
"CCCCCCCCCCCC(=O)CC(=O)N[C@H]1CCOC1=O",1
"CCCCCCCCCC(CC(=O)N[C@H]1CCOC1=O)O",1
"C1COC(=O)[C@H]1NC(=O)CC(=O)CSC#N",1
C1CC(=O)N(C1=O)CCCC(=O)OC2=C(C=C(C=C2Br)Br)CNC(=O)C3=CC=CC=C3[N+](=O)[O-],1
CCC(=O)CC(=O)NC1CCCCC1=O,1
"C1CSC(=O)[C@H]1NC(=O)COC2=CC(=CC=C2)Br",1
C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CNC(=O)C3=CC=CC=C3Cl)[N+](=O)[O-],1
"C1=CC=C(C(=C1)C(=O)NCC2=C(C(=CC(=C2)Br)Br)OC(=O)C3=CC=CC=C3Cl)[N+](=O)[O-]",1
"CCC(=O)CC(=O)NC1=CC=CC=C1O",1
C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CNC(=O)C3=CN=CC=C3)Cl,1
"C1COC(=O)[C@H]1NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)C3=CC=CC=C3Cl",1
"C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=C(C(=CC=C3)F)F)Cl",1
"C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OCC3=C(C=CC=C3Cl)Cl)[N+](=O)[O-]",1
COC1=CC=CC=C1C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC=CC=C3[N+](=O)[O-],1
"C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC=CC=C3[N+](=O)[O-])Br",1
"C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)C3=C(C=CC=C3Cl)Cl)[N+](=O)[O-]",1
"C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC(=C(C=C3[N+](=O)[O-])F)F)Cl",1
"C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC=CC=C3[N+](=O)[O-])Cl",1
"C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)C3=C(C=C(C=C3)F)Br)[N+](=O)[O-]",1
"C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=C(C=NC=C3)[N+](=O)[O-])Cl",1
"C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC=CC=C3[N+](=O)[O-])[N+](=O)[O-]",1
"C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=NC=NC=C3)Cl",1
"CC1=CC=CC=C1C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC=CC=C3[N+](=O)[O-]",1
"C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC=CC=C3[N+](=O)[O-])F",1
"C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC=CC=C3[N+](=O)[O-])I",1
"C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CNC(=O)C3=NC=NC=C3)Cl",1
"C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC=C(C=C3)[N+](=O)[O-])Cl",0
"C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CNC(=O)C3=CC=CC=N3)Cl",0
"CC1=CC(=CC=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC=CC=C3[N+](=O)[O-]",0
"C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)C3=CC=C(C=C3)Cl)[N+](=O)[O-]",0
"C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CNC(=O)C3=C(C(=CC=C3)F)F)Cl",0
"C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)C3=CC(=CC=C3)Cl)[N+](=O)[O-]",0
"C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)C3=CC(=CC=C3)Br)[N+](=O)[O-]",0
"C1=CC=C(C=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC=CC=C3[N+](=O)[O-]",0
"C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC=CC=N3)Cl",0
"CC1=CC=C(C=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC=CC=C3[N+](=O)[O-]",0
"C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)C3=CC=C(C=C3)Br)[N+](=O)[O-]",0
C1=CC=C(C(=C1)C(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC(=CC=C3)[N+](=O)[O-])Cl,0
"C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)C3=CC=C(C=C3)F)[N+](=O)[O-]",0
"C1CSC(=O)[C@H]1NC(=O)CCC2=CC3=CC=CC=C3N2",1
"C1CSC(=O)[C@H]1NC(=O)CC2=CC(=CC=C2)[N+](=O)[O-]",1
C1COC(=O)[C@H]1NC(=O)CCC2=CC=C(C=C2)C(F)(F)F,1
"C1COC(=O)[C@H]1NC(=O)CC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F",1
"CCCCCCCCCC(=O)CC(=O)NN1CCOC1=O",1